"0",""
"0","  df_stat_by_country <-  world_country %>%"
"0","    filter(country_region != 'Others') %>%"
"0","    group_by(country_region) %>%"
"0","    summarise(cum_confirmed = max(confirmed),"
"0","              cum_deaths = max(deaths),"
"0","              cum_recovered = max(recovered)) %>%"
"0","    mutate(death_rate = round(cum_deaths/(cum_confirmed + cum_recovered + cum_deaths), 3)) %>%"
"0","    left_join( world_country %>%"
"0","                select(country_region, lat, long)) %>%"
"0","    unique() %>%"
"0","    ungroup()"
"2","Joining, by = ""country_region""
"
"0","  "
"0","  df_stat_by_country$id <- seq(nrow(df_stat_by_country))   "
"0","  "
"0","  df_stat_by_country$mean_incre_confirmed <-  world_country %>%"
"0","    filter(country_region != 'Others') %>%"
"0","    group_by(country_region) %>%"
"0","    summarise(mean_incre_confirmed = round((sort(confirmed, decreasing = T)[1] - sort(confirmed, decreasing = T)[4])/3, 1)) %>%"
"0","    as.data.frame() %>%"
"0","    select(mean_incre_confirmed) %>%"
"0","    unlist()"
"0","  "
"0","  country_confirmed_plot <- df_stat_by_country %>%"
"0","    arrange(-mean_incre_confirmed) %>%"
"0","    head(10) %>%"
"0","    ggplot(aes(reorder(country_region, mean_incre_confirmed), mean_incre_confirmed)) +"
"0","    geom_bar(stat = 'identity', fill = 'orange', colour = 'orange', alpha = 0.75, size = 1) +"
"0","    scale_y_continuous(label = comma) +"
"0","    labs(x = '', y = '',"
"0","         title = 'Recent Mean Increased \nNum. of Confirmed') +"
"0","    coord_flip()"
"0","  "
"0","  country_death_rate_plot <- df_stat_by_country %>%"
"0","    arrange(-death_rate) %>%"
"0","    head(10) %>%"
"0","    ggplot(aes(reorder(country_region, death_rate), death_rate)) +"
"0","    geom_bar(stat = 'identity', fill = 'red', colour = 'red', alpha = 0.75, size = 1) +"
"0","    scale_y_continuous(label = percent_format(accuracy = 1)) +"
"0","    labs(x = '', y = '',"
"0","         title = 'Death Rate') +"
"0","    coord_flip()"
"0","  "
"0","  grid.arrange(country_confirmed_plot, country_death_rate_plot, ncol = 1)"
